tree12 <- c(0.0029519373063375837, 0.028537579973225584, 0.0010108061874936967, -2.2439035220699994E-7, 0.0038204596069829847, -0.008196351189443523, 0.012484910334980209, 0.0026820725669905897, 0.01069850739048342, 0.00898756491194582, -6.812769744526344E-4, 0.003901603018704464, 0.006000763551579651, -0.007879891492510616, 0.009457356913337538, -4.100136469826851E-7, 0.0027116055308432528, -0.0043892098316018055, 0.00117963588268763, -0.0034684216921549516, 0.21056425838402174, 0.003947007681058963, 4.0717430847301726E-4, 0.006670780195169083, -0.00908385955543482, 0.011834577016769257, -0.004533098387982909, -0.0540557675532996, 0.0039246475580082055, 0.0030208881131909074, -0.006235942296152087, 0.00863069520463525, 0.005726982694408892, 0.0419202594301889, 5.371425207885523E-4, 0.01242939450932429, -0.003376302561041694, -4.8372696644093625E-4, -3.483536939701211E-6, 0.06093122544611626)
tree13 <- c(-0.009394320054486118, -0.026914657363819153, -0.007657589601112219, -2.02004478195502E-7, -0.035593108571526755, -0.02341805862199569, -0.0945281259195698, -0.0013961800191879346, -0.0559115800785427, -0.009249064467995966, -0.004177763471532404, -0.003392433335156311, 0.00890076830073223, -0.006289797324844377, 0.01428161950890349, -3.6910942024391835E-7, 0.008281743393552969, -0.03089622348205258, -0.001795013881402084, -1.5329043000421798E-5, 0.023401220345133294, -0.004445417853727937, -0.014814366765250515, 0.006708329352391531, 0.023536833090802782, -0.050425325730704254, -0.07968880245742412, -0.022017058028216813, -0.015979073471911534, -0.02787159317462612, 0.011516494631815132, 0.023898621091824893, -0.014736849967032803, -0.01751375143938358, 0.006968524147517492, 0.028016013241447348, -0.00149269326885184, -0.020061556201450174, 0.01703559706850551, -0.06724132826357569)
tree14 <- c(0.03703112441030668, 0.012788340145651942, 0.011226072961458583, -0.0028161887547472272, 0.01366534484205404, 0.008683603661203756, 0.014407212836251616, -0.001182994728219077, 0.02122160450789698, 0.027709552966540145, -0.0017150371659934308, 0.028453774517677544, 0.0025059902270859313, 0.021749510464289107, -0.011078618317216708, -0.005145835418368476, 0.004775478949485255, 0.01150900786941508, 0.004418130355615002, -0.0037526583084787086, -0.03180553315416762, 0.01404861269270194, 0.008369657249921864, 0.021966724330995308, 0.011529513403342805, 0.027368682664877235, 0.0590881037546411, -0.00660145028834139, 0.046858387461875206, 0.0725167067870952, -0.00795789211741245, 0.024567343747193954, 0.03457720025532452, 0.22927566500714708, 0.01732511720818139, 0.06730765446329756, -0.014953933466284583, 0.009443099126482153, -0.013737204180561822, 0.18642047695662795)
tree15 <- c(0.01132353563068923, -9.518881362170298E-6, -0.03072131301756015, -0.005212547562341504, 0.007788546534804491, 0.003374342813391486, -0.05168707954961053, -0.0057399057322966825, 0.0035202977823246134, 0.0024406100524939902, -0.005865300206034418, 0.013336765108946748, 0.006932999919252913, 0.01811977576580026, 0.005716286307404393, -0.009524543346397503, -0.013142644098761775, -0.016893760934793035, -0.00325556984773972, 0.004188229455305274, -0.006787692152901995, 0.00953094649824034, 0.006303565629936199, 0.006198723744967639, -0.002581980529185399, 0.011222524675744331, -0.04663618971985291, -0.01938867252127983, -0.007623101826932016, 0.0840698440427701, 0.004690025800463437, 0.007225046195587573, -0.015062821404286183, -0.01814499380566313, 0.005145638225748203, 0.019611022432616674, 0.009186085627453714, -0.036385121109388185, 0.010677736109325271, -0.05938315279086183)
tree16 <- c(0.031033755212986902, -1.5904774701243052E-5, -9.524427528370781E-4, -0.005203873925250585, -0.002703821151710883, 0.018836345247117983, 0.015045464696142381, 0.004446677062080876, -0.004247308507441042, 0.02742346507552216, 0.0017762770500897407, 0.04493051635457117, 0.017301753925251583, 0.027807752616922206, 0.010561512152504539, 0.0054264369583198295, 0.021086595240006206, 0.0043258205246208235, 0.001167774018165424, -1.9066098699718972E-6, 0.022804771149432024, 0.0037490777131864456, 0.0037701941147243864, 0.014786961012794326, 0.020992400596418496, -0.006271847742365328, 0.08775862319063447, -0.032395872631908684, 0.021226619595091804, 0.10533959653378652, 0.004506420097688304, -0.0035198849580385353, 0.02134746265204645, -0.2770521112541854, 0.012046823721340682, -0.014926946975124143, 0.006757695299854336, 0.010292713386956864, 0.003916437186001891, 0.4608774531352472)
tree17 <- c(-0.16506257260832305, -2.2697767385396374E-5, -0.002516456725478525, -6.424382004371154E-7, -0.009172570781169332, -0.011540885780881903, 0.008387714463543446, -8.91787646491418E-5, -0.01440877030245099, -0.05315249527527714, 0.0031383045881246854, 0.03786298282281329, 0.03888478457919868, 0.032959181059753415, -0.006590129243741891, -1.1738848258482383E-6, -0.01858464551520138, -0.019716661315377214, 0.005321139821156162, -3.950392016094071E-6, 0.020809759003631464, 0.01141732539350127, 0.0032912411839453783, -0.0722644035765746, -0.013945433035854094, -0.016570899810440895, 0.01408624626331198, -0.04623227898905793, 0.060959978752910246, 0.029041680717030834, -1.2950611807011488E-6, -0.006454439610342913, 0.03581284620507701, 0.1740952648658401, -0.01333439835864537, -0.021271398942413592, -0.005166198406769337, -0.04246497346582017, -9.973500111258268E-6, 0.05768335128816207)
tree18 <- c(0.03653236962961459, -0.012327962401302673, 0.02923836957768269, -3.714146497347723E-6, 0.0339590406698923, 0.021176491685479616, 0.01706607027565006, 0.00347805241556111, -0.06368273157965734, 0.042784355219629255, 4.747044113543806E-4, 0.056490830153350435, 0.023939384864642414, 0.03476446267269347, 0.027445687161695008, -6.786614200784417E-6, 0.006435178391597583, 0.008978921685043422, 0.002789235535532598, -0.004931626510550733, -0.02835722965255741, 0.007046837722012794, 0.0063494742908669285, 0.05274775980065867, -0.07796731875519677, 0.04722049709111143, 0.129328177060763, 0.0371657844252402, 0.08280860301791582, 0.09937355089470068, -0.0337313577777098, -0.052775984739782796, 0.4311409604236307, 0.14313660676496773, 0.009864565123660353, -0.12297695221403827, 0.01656057130148689, 0.005302889949097977, -5.7660083848235816E-5, 0.06412195346521296)
tree19 <- c(0.031177310042734992, -0.017056818638693946, 0.015055210077553186, -0.007090164417879497, 0.0077389200425848565, 0.012534727794561157, 0.010867814696827469, -5.777345646204502E-5, 0.01913925827654458, 0.042999561661830735, 0.0030308642374949736, 0.03378821542355134, -0.02035261188550491, 0.03478093270456639, -0.004938933417022364, 0.002120001792998502, -0.018119375644305262, 0.00593742557550463, -0.0019295314608949719, -0.02293717864992241, 0.05499907694100867, 0.015138794651317346, 6.177782057734046E-4, 0.024050370592408093, 0.0042304458712804855, 0.008237760483832542, 0.28608480844134754, -0.005713044565873244, 0.03882617601028062, 0.03254653521585565, -0.0064382008972876026, 0.0034288459563165856, 0.03579795610025192, 0.1426404491124577, -0.0062169648580782735, -0.017545141550906654, 0.008676612331116464, 0.014134326015559136, -8.226373436167347E-6, 0.1296322519925995)
tree20 <- c(-0.061910147915782726, -0.013385419152529977, -0.01547017185647355, -0.003251643018823274, -0.024981841699337856, 0.007919168504608576, -0.022625712190201413, 0.024324501935521364, 0.009059190968700375, 0.03610762504239144, -0.004051876964896647, 0.012250908156812217, 0.006499522278337804, 0.026023518515535138, -0.0037164041064358705, -0.005941512189460201, 0.011700323613551859, -0.007395143545574185, -0.0031466683612851555, -3.096835191811679E-5, 0.051783246899323745, 0.006518389086077291, -0.014367972685546217, 0.019264587179616842, 0.013549911674263466, -0.03539217437304166, 0.15094701927005366, 0.024652494610343755, -0.10450519891790981, 0.021905097593315194, -0.008059469923388133, -0.03252182888125016, 0.010997811166694222, 0.16343826442132553, 0.005069223571392083, -0.07241565985597044, -0.0019376900679022634, -0.015927370735636985, 0.0185919050420518, 0.12714313583418801)
tree21 <- c(0.06259024899930082, -6.615964704715395E-5, -0.01696763905910351, -0.015214201425560361, -0.0788669869622382, -0.04217498247460882, 0.04608441311051056, 0.02216621862711519, -0.12388852882100493, 0.024687338295194594, 8.211420541684668E-4, 0.07788282538440035, 0.049842309071959946, 0.08258339630671022, -0.121584658626752, -0.02779990383310359, 0.013761228980509037, 0.040111892774886894, 0.011323436534836459, -0.04971028819172222, 0.09352551195549341, 0.04683574632904351, -0.0021535967134403474, -0.007162366534146793, 0.07841511471910059, -0.11173212081153805, 0.07043345942955892, -0.13475824331821384, -0.2126569026468873, 0.15276272192926543, 0.05369505037379273, -0.10267051906081735, -0.03014344120536406, -0.07300573814329406, 0.03382847502193421, -0.23923963860816427, 0.027108039152404388, 0.020032213388106884, -1.1217205641879586E-4, 0.22651236543359032)
tree22 <- c(0.05563361483436844, -0.026375716409953738, -0.01945467166719995, -0.0018659111694756128, -0.013826599139846366, 0.027621835305352144, 0.035165204351117585, 0.013267919786988828, 0.028073495683195927, 0.042291834188839306, -4.4202628493428936E-4, -0.07109346143670485, 0.07931603513900543, 0.05670190867502883, 0.018447479350565038, -0.003409456048438333, 0.019484619022802532, 0.0036257537468185825, -0.0015061695097082215, -3.894456533714393E-5, 0.0354774212489915, 0.007921137911900467, 0.007804580517824006, 0.04446066177017444, -0.032759427961376764, 0.025043011251168694, 0.1223154390543624, 0.049509114557514715, 0.04718281317775028, 0.08402184517725472, 0.014583767159272492, -0.017999725426488405, 0.07284544056261248, 0.3161264142438599, -0.04755930406111676, 0.06842627299055541, 0.014671916026465757, 0.009316786652571078, 0.018790850927874466, 0.36825697854286493)
tree23 <- c(0.05373381079003596, 0.06637369584257247, -0.01013099344194958, -9.895801559437655E-7, 0.03236933013682443, 0.04277356286016995, 0.016812839150132396, 0.015415280627864885, 0.013416726126565783, 0.04917430347675149, 0.002420007762484986, 0.0015117384996914014, -0.00472075533427225, 0.022239126712413335, 0.009250918782421024, -6.275001527451246E-7, 0.0057315831201598735, 0.020190711167163117, 0.030924598382550298, 0.03792260377773932, -0.12434794399507693, -0.03263647454752831, 0.0010232393246622055, 0.039553267479344456, -0.04006057777014368, 0.03796169780784719, 0.03689881358447432, 0.04239028769301731, 0.028142039749429804, 0.042682293836793395, 0.026207688793711083, -0.004879743787655521, 0.02654008727214182, 0.08166925812425045, 0.024590563249053083, -0.05076149430018105, -0.0025376357330127173, 0.04576645040767003, -1.536268825342085E-5, 0.11409585063115121)
tree24 <- c(0.006152230861158504, 0.0037136073703369146, 0.00397227073893097, -3.5737436691665544E-7, -0.0015686927135918477, -0.01498112029734598, -0.007161562770732829, -0.17694148008981309, 0.005253354904975725, 0.0012522201087173113, -4.7396555354206995E-4, -0.03139662603314697, 0.00193369560080102, 0.003773423623156318, -0.0038459487714590794, 0.00437851766270522, 0.0012973767302963415, 0.0037507412844384586, -3.6807939248706395E-4, -1.2756491106096644E-6, 0.02070724448744361, 9.591575415838398E-4, 0.0014771614866769922, -0.01485504563632279, -0.014467371372525264, 0.012824645411902532, 0.04353290824067405, -0.01115161935906824, 0.014463806760741604, 0.03539276967734023, 0.0032525776940495153, 0.004373904433027955, 0.006297623681008608, 0.040457712675546646, -0.0029932402280998718, 0.0051594357474016115, -0.002005233156215174, 0.004265616333059318, 0.0012177660519112248, -0.010649709467601978)
tree25 <- c(0.016890063382165848, -9.4875429066625E-6, -0.00410930940379241, -0.003159989809551357, -0.019100409317048615, -0.01134452011044305, 0.006896793532626914, 9.465574534741405E-4, -0.028301277066598268, 0.02422646813258345, -0.0032443209124221836, 0.005525731743786427, 0.032345092184918385, 0.005606208139508375, -0.02480070701464632, -0.005774040343092111, -0.02193850697826798, 0.0012623764711917817, 8.752974624395284E-4, -8.226058568565913E-6, 0.031998716909460406, -0.020027891377891002, -4.803548596272356E-4, 0.03407751836968958, 0.018280419167569274, 0.014685273990194108, 0.07163693713865615, -0.019324840330494582, 0.05627284590380939, 0.0066107075938859235, -5.859339536071057E-6, -0.024865270176912965, 0.04931386889948058, -0.030913083838627564, 0.007967485099271025, 0.07597978514534548, -0.014173480771736444, 0.023758650861230916, 0.016693519088191337, -0.05051838108986202)
tree26 <- c(0.06933887929225943, 0.16284906359936505, -0.035953793378225865, -0.011287764569231432, 0.017303925736008155, 0.047668777776593944, 0.018249927121892336, -2.898746308620158E-4, -0.09422001349859786, -0.15322625740078735, -0.0015917693477933174, 0.02720314091922863, -0.10445361990967801, 0.016466122477512862, 0.025247507574091443, -0.020625385502531565, 0.012103978641200287, 0.018134327892571803, 0.021418186213763412, -0.003884671540884176, 0.057752990543348065, 0.005934931483806481, 0.009028394514131748, 0.07204479480847376, -0.05978911958537461, 0.12519023210498667, 0.07230881447265865, 0.14181889149662458, 0.08505562818318996, 0.1106944835924365, -1.9506789353805057E-5, -0.07808323969845257, 0.0663672059146951, 0.460459785165272, 0.04345501996294972, -0.18194712774114008, 0.03161703350419344, 0.0073298247645443935, 0.055095612184957864, 0.10075592976770166)
tree27 <- c(0.013785553462963165, 0.014361804831359301, -0.003962063521684796, -2.3309845740260623E-6, -0.005333471508226665, 0.01162943834863737, 0.0020209991044756945, -1.5777150262749813E-4, -0.039967046278332176, -0.07119046501994927, -8.663601954076376E-4, 0.0010373899173349724, 0.026387565321062244, 0.001789522294489608, -0.023912041396545243, -4.259253915588654E-6, 0.011640915087981513, 2.121561853182523E-4, 0.0068736265331580055, -7.93130022082672E-6, -0.030254278248676637, 0.004456103370384127, 0.008085790503940326, 0.0076371128381985025, -0.015660802876046105, 0.022548785752470445, 0.00499102975035795, -0.016070977287931942, 0.050073368265210416, -0.005070040532097551, -1.7345565284548878E-6, -0.03312201239110007, 0.01645571458886846, -0.024515372990829537, -0.05934749842969049, -0.07717987935490739, -0.012467461500520086, -0.013744074502864339, -3.618725488704161E-5, 0.0376077591275787)
tree28 <- c(0.09255692240341849, -2.010761722224492E-5, -0.019124695713086184, 0.006127737027992346, -0.05605185314242877, 0.007119698433449159, 0.04564941088592506, 0.007374793165108669, -0.08804928260831539, 0.041044569994493366, 0.01144000048195858, 0.01668951872767018, 0.015951159938162148, 0.0395696674448409, 0.03772513943560429, 0.003533748698736816, -0.0013011649018917215, -0.04100934766772608, -0.00790284627904021, -3.828401601899169E-5, 0.02012701719833028, 0.007886326887570285, 0.005847474862187219, 0.017833172177892168, 0.02335405494271851, 0.026119003494980288, -0.011108726756296261, -0.040956493801329895, -0.009516596147863175, 0.04651282554617284, 0.034531703050845575, 0.018520879050726, 0.012813612381642508, 0.1577508535867996, 0.022239953680199168, 0.06450911586306096, -0.009455119225457626, -0.08832432797345045, -0.015131816217156115, 0.09259593585584538)
tree29 <- c(0.028156322825108576, 0.01747204241128354, -4.2151102847769E-4, -0.005588355110784607, -0.001959218054535373, 0.009723130088283776, 0.011885496495226924, -6.111234451136646E-5, -0.0030776456888432927, 0.04081193017615156, -3.355821669371663E-4, 0.03269186132167344, 0.00974699884574742, 0.0308204209259354, -0.002543924171565224, -0.010211231619691997, 0.014291310357754536, 0.0038498544431537435, -2.606115132462885E-4, -8.437851879327888E-7, 0.06476651217701342, 0.012941394907918976, 0.005816849292478545, 0.0273502965529958, 0.013079636977854386, 0.02390170237657123, 0.07470775652777231, 0.006082079666777607, -0.07153508982508229, 0.028190396248465737, 0.006136515168578632, 0.01742732967140488, 0.012107002646052935, -0.20075495676600696, -0.009621059659038164, 0.05863301178817729, -0.008290564009365824, 0.009262519707388013, 0.011101154255617769, 0.28173464919588825)
tree30 <- c(0.033330981477236885, 0.016941339720788692, 0.014164064209394056, -0.0033828167859877526, 0.02544751572599313, 0.013676624013291038, 0.007429872414383968, 0.00356613255375158, 0.016966932715428578, 0.022245035499330136, -0.002406269875498919, 0.0074076545724673926, 0.02745748699013959, 0.02527028743762938, -0.01121371859836643, -0.006181197336948257, -0.002836193671945054, -0.0013727623101728937, -0.00210280758861375, -0.0026786019682589245, 0.03576823580364549, -0.002528045542554272, -0.00186367904056021, -0.08178325223583233, 0.03294685092378067, 0.024210779069712748, 0.17942925572284285, -0.09750961075710547, 0.03103891347610433, 0.037884876156175966, -0.016902444452755305, 0.015525149209245743, 0.03066318633620902, 0.16676865223035414, 0.007629798839753075, 0.03661828768236164, -0.005005226618671226, 0.009535909637855208, -0.05251637210934754, 0.19100263335444256)
tree31 <- c(0.028366596488393896, -2.459322695665701E-6, -0.02561142326145737, -4.385224291609178E-7, -0.0022472405380834374, -0.018382844077555673, 0.03727341594340379, -1.381646258222879E-4, -0.0035300869843462417, 0.022804584238789116, 0.002195325451581068, -0.03852577574127952, 0.005573209283349944, -0.07946471495178689, -0.017140720291279932, -8.012830261896893E-7, -0.028546548840063704, -7.963906095316755E-4, 0.005495928256733837, -5.685344733929701E-6, 0.013534483208238924, 0.015220803141906516, 0.0032998338058984403, 0.01587547534182386, 0.009423905960578037, -0.011472738750133271, -0.03937483374889984, 0.015624187075771637, 0.0054896087354861685, -0.20022484518515715, 0.01333248427165425, -0.0029254997735613697, 0.017254151038364005, -0.23026772136084012, -0.0036729074533615597, 0.02818080616998198, -0.01760387332076105, 0.0231450780351865, -3.196237134622112E-6, 0.17078545535913991)
tree32 <- c(0.005354738136010765, 0.014694101302741699, 0.012128400382443635, -0.0027057026765758014, 0.029819158494041428, 0.014448734347693446, 0.020105423182197855, 0.003111187437041219, 0.023217814977212353, 0.01919640318964965, 8.439730998438999E-4, 0.008555443507965034, -0.003472539063299724, 0.022328875192366635, 0.020768110315209417, -0.004943951516469941, -0.00327175715125077, 0.001990058297763391, -6.56733783919748E-5, 0.010415369731589684, 0.020860344217629275, 0.0012539033183589883, 0.002374133586119564, 0.013395012126105138, 0.010610325359160695, 0.022604131693882833, 0.25707522534051946, -0.053329434159060135, 0.07600903052678576, -0.04917873567651154, -0.009668463577362165, 0.027187856075902066, -0.026920103388292323, 0.24728482107986552, 0.004971343056319956, 0.02610372819401064, 0.014789755809929968, 0.009084109933426345, 0.005591722561089872, -0.03432536884707485)
tree33 <- c(0.006943055083282152, -3.690368821002794E-6, -0.002614356048995565, -0.001144343840008371, -0.012151742721103772, 9.024330160763527E-4, 0.0044515632309693656, 0.0022399920405727484, 0.010942398583893512, 0.0020972175342102977, -7.193871282004905E-4, 0.005239548447281182, -0.001501146128414124, -0.0042852472475883585, -0.01577829071309565, -0.002090983799569716, 0.003575014058303171, 0.0031601616811239184, 3.2858782873677357E-4, -5.2334452981960605E-6, 0.026139069735098986, -0.011999282179513175, 0.0021985032157440256, -0.11507332896929984, 0.010270761646098553, -0.017215568111343428, 0.12634631769380547, -0.007516781629144366, 0.01605743953649371, 0.009502676843104817, -0.004603183818987017, -0.015819366007563465, -0.005022934361823413, 0.04924741637460203, -0.011719377590666524, -0.03686179286203723, -0.008226618076947072, 0.004293896230052714, -1.728335292878586E-5, 0.03160741777385185)
